"","Date","Country","Share.of.global.hashrate"
"1","2019-09-01","China",75.53
"2","2019-09-01","United States",4.06
"3","2019-09-01","Russian Federation",5.93
"4","2019-09-01","Malaysia",3.25
"5","2019-09-01","Iran, Islamic Rep.",1.74
"6","2019-09-01","Kazakhstan",1.42
"7","2019-09-01","Canada",1.06
"8","2019-09-01","Germany",0.9
"9","2019-09-01","Ireland",0
"10","2019-09-01","Other",6.1
"11","2019-10-01","China",74.78
"12","2019-10-01","Other",6.29
"13","2019-10-01","Russian Federation",5.87
"14","2019-10-01","United States",5.58
"15","2019-10-01","Malaysia",3.26
"16","2019-10-01","Iran, Islamic Rep.",1.77
"17","2019-10-01","Kazakhstan",1.37
"18","2019-10-01","Canada",0.65
"19","2019-10-01","Germany",0.43
"20","2019-10-01","Ireland",0
"21","2019-11-01","China",72.33
"22","2019-11-01","Other",6.66
"23","2019-11-01","United States",6.58
"24","2019-11-01","Russian Federation",6.24
"25","2019-11-01","Malaysia",3.66
"26","2019-11-01","Kazakhstan",1.71
"27","2019-11-01","Iran, Islamic Rep.",1.6
"28","2019-11-01","Canada",0.87
"29","2019-11-01","Germany",0.34
"30","2019-11-01","Ireland",0
"31","2019-12-01","China",73.46
"32","2019-12-01","Russian Federation",6.23
"33","2019-12-01","Other",6.2
"34","2019-12-01","Malaysia",3.92
"35","2019-12-01","United States",3.87
"36","2019-12-01","Iran, Islamic Rep.",2.71
"37","2019-12-01","Kazakhstan",2.18
"38","2019-12-01","Canada",1.03
"39","2019-12-01","Germany",0.4
"40","2019-12-01","Ireland",0
"41","2020-01-01","China",72.69
"42","2020-01-01","Russian Federation",6.05
"43","2020-01-01","Other",5.56
"44","2020-01-01","Malaysia",4.13
"45","2020-01-01","Kazakhstan",3.49
"46","2020-01-01","United States",3.44
"47","2020-01-01","Iran, Islamic Rep.",3.2
"48","2020-01-01","Canada",1.06
"49","2020-01-01","Germany",0.38
"50","2020-01-01","Ireland",0
"51","2020-02-01","China",72.98
"52","2020-02-01","Russian Federation",5.56
"53","2020-02-01","Other",5.42
"54","2020-02-01","United States",4.54
"55","2020-02-01","Malaysia",3.94
"56","2020-02-01","Kazakhstan",3.26
"57","2020-02-01","Iran, Islamic Rep.",3.01
"58","2020-02-01","Canada",0.92
"59","2020-02-01","Germany",0.37
"60","2020-02-01","Ireland",0
"61","2020-03-01","China",67.06
"62","2020-03-01","United States",7.07
"63","2020-03-01","Russian Federation",5.97
"64","2020-03-01","Kazakhstan",5.62
"65","2020-03-01","Other",5.42
"66","2020-03-01","Malaysia",4.11
"67","2020-03-01","Iran, Islamic Rep.",3.53
"68","2020-03-01","Canada",0.79
"69","2020-03-01","Germany",0.43
"70","2020-03-01","Ireland",0
"71","2020-04-01","China",64.81
"72","2020-04-01","United States",7.24
"73","2020-04-01","Russian Federation",6.9
"74","2020-04-01","Kazakhstan",6.17
"75","2020-04-01","Other",5.35
"76","2020-04-01","Malaysia",4.33
"77","2020-04-01","Iran, Islamic Rep.",3.82
"78","2020-04-01","Canada",0.82
"79","2020-04-01","Germany",0.56
"80","2020-04-01","Ireland",0
"81","2020-05-01","China",59.48
"82","2020-05-01","Russian Federation",9.34
"83","2020-05-01","United States",8.22
"84","2020-05-01","Other",6.73
"85","2020-05-01","Malaysia",5.21
"86","2020-05-01","Kazakhstan",5.2
"87","2020-05-01","Iran, Islamic Rep.",3.85
"88","2020-05-01","Canada",1.02
"89","2020-05-01","Germany",0.94
"90","2020-05-01","Ireland",0
"91","2020-06-01","China",64.67
"92","2020-06-01","Russian Federation",8.25
"93","2020-06-01","United States",6.7
"94","2020-06-01","Other",5.76
"95","2020-06-01","Malaysia",5.46
"96","2020-06-01","Kazakhstan",4.86
"97","2020-06-01","Iran, Islamic Rep.",3
"98","2020-06-01","Germany",0.64
"99","2020-06-01","Canada",0.62
"100","2020-06-01","Ireland",0.02
"101","2020-07-01","China",66.86
"102","2020-07-01","Russian Federation",8.08
"103","2020-07-01","Malaysia",5.62
"104","2020-07-01","Other",5.45
"105","2020-07-01","United States",5.09
"106","2020-07-01","Kazakhstan",4.58
"107","2020-07-01","Iran, Islamic Rep.",2.81
"108","2020-07-01","Canada",1.15
"109","2020-07-01","Germany",0.35
"110","2020-07-01","Ireland",0.01
"111","2020-08-01","China",66.86
"112","2020-08-01","Russian Federation",8.17
"113","2020-08-01","Malaysia",6.23
"114","2020-08-01","Other",5.01
"115","2020-08-01","Kazakhstan",4.57
"116","2020-08-01","United States",4.2
"117","2020-08-01","Iran, Islamic Rep.",2.67
"118","2020-08-01","Canada",1.87
"119","2020-08-01","Germany",0.39
"120","2020-08-01","Ireland",0.03
"121","2020-09-01","China",67.12
"122","2020-09-01","United States",7.08
"123","2020-09-01","Russian Federation",5.74
"124","2020-09-01","Other",4.95
"125","2020-09-01","Malaysia",4.48
"126","2020-09-01","Kazakhstan",4.09
"127","2020-09-01","Iran, Islamic Rep.",2.47
"128","2020-09-01","Canada",1.84
"129","2020-09-01","Ireland",1.41
"130","2020-09-01","Germany",0.82
"131","2020-10-01","China",67.38
"132","2020-10-01","United States",6.71
"133","2020-10-01","Other",5.27
"134","2020-10-01","Russian Federation",4.9
"135","2020-10-01","Malaysia",4.12
"136","2020-10-01","Kazakhstan",3.59
"137","2020-10-01","Iran, Islamic Rep.",2.82
"138","2020-10-01","Ireland",2.51
"139","2020-10-01","Canada",1.51
"140","2020-10-01","Germany",1.18
"141","2020-11-01","China",55.58
"142","2020-11-01","United States",9.38
"143","2020-11-01","Other",7.36
"144","2020-11-01","Russian Federation",6.77
"145","2020-11-01","Malaysia",5.27
"146","2020-11-01","Kazakhstan",4.77
"147","2020-11-01","Iran, Islamic Rep.",4
"148","2020-11-01","Ireland",3.07
"149","2020-11-01","Germany",2.16
"150","2020-11-01","Canada",1.65
"151","2020-12-01","China",53.27
"152","2020-12-01","United States",10.41
"153","2020-12-01","Russian Federation",7.16
"154","2020-12-01","Other",6.95
"155","2020-12-01","Kazakhstan",5.35
"156","2020-12-01","Malaysia",5.29
"157","2020-12-01","Iran, Islamic Rep.",4.78
"158","2020-12-01","Ireland",3.09
"159","2020-12-01","Germany",2.89
"160","2020-12-01","Canada",0.83
"161","2021-01-01","China",53.3
"162","2021-01-01","United States",10.55
"163","2021-01-01","Other",7.17
"164","2021-01-01","Russian Federation",6.91
"165","2021-01-01","Kazakhstan",6.17
"166","2021-01-01","Malaysia",5.18
"167","2021-01-01","Iran, Islamic Rep.",4.15
"168","2021-01-01","Germany",3.09
"169","2021-01-01","Ireland",2.59
"170","2021-01-01","Canada",0.9
"171","2021-02-01","China",51.58
"172","2021-02-01","United States",13.37
"173","2021-02-01","Other",7.2
"174","2021-02-01","Kazakhstan",6.71
"175","2021-02-01","Russian Federation",6.43
"176","2021-02-01","Malaysia",4.66
"177","2021-02-01","Iran, Islamic Rep.",4.15
"178","2021-02-01","Germany",2.75
"179","2021-02-01","Ireland",2.08
"180","2021-02-01","Canada",1.07
"181","2021-03-01","China",49.06
"182","2021-03-01","United States",16.12
"183","2021-03-01","Kazakhstan",7.65
"184","2021-03-01","Russian Federation",6.47
"185","2021-03-01","Other",6.02
"186","2021-03-01","Iran, Islamic Rep.",4.67
"187","2021-03-01","Malaysia",3.66
"188","2021-03-01","Germany",2.69
"189","2021-03-01","Ireland",2.07
"190","2021-03-01","Canada",1.58
"191","2021-04-01","China",46.04
"192","2021-04-01","United States",16.85
"193","2021-04-01","Kazakhstan",8.19
"194","2021-04-01","Russian Federation",6.84
"195","2021-04-01","Other",5.92
"196","2021-04-01","Iran, Islamic Rep.",4.64
"197","2021-04-01","Malaysia",3.44
"198","2021-04-01","Canada",3
"199","2021-04-01","Germany",2.81
"200","2021-04-01","Ireland",2.27
